================================================================================
Luna Badge v1.1.1 - 文件清单
================================================================================

总文件数: 674
总大小: 103.66 MB

--------------------------------------------------------------------------------


📁 Luna_Badge/
  AI_DEMO_GUIDE.md                                   (4.2KB)
  ARCHITECTURE_VALIDATION.md                         (4.4KB)
  CODE_COMPLETENESS_REPORT.md                        (7.6KB)
  CODING_STANDARDS.md                                (5.9KB)
  CURSOR_D_E_FIX_INSTRUCTIONS.md                     (4.1KB)
  EMBEDDED_TTS_SOLUTION.md                           (4.8KB)
  ENHANCEMENT_PACKAGE_SUMMARY.md                     (7.3KB)
  FINAL_AI_DEMO_GUIDE.md                             (5.3KB)
  FINAL_SUMMARY.md                                   (5.6KB)
  FINAL_TEST_REPORT.md                               (5.5KB)
  INTEGRATED_FEATURES_SUMMARY.md                     (7.5KB)

📁 Luna_Badge/Luna_Badge/data/
  location_corrections.json                          (0.4KB)
  speech_preferences.json                            (0.2KB)

📁 Luna_Badge/
  Luna全局规范修复报告.md                                    (7.3KB)
  P0_SUCCESS_SUMMARY.md                              (6.5KB)
  PACKAGE_README.md                                  (1.6KB)
  PACKAGE_README_PREMIUM.md                          (3.4KB)
  PHASE1_COMPLETION_REPORT.md                        (12.1KB)
  PROJECT_COMPLETION_CONFIRMATION.md                 (3.8KB)
  PROJECT_STRUCTURE.md                               (18.5KB)
  PROJECT_SUMMARY.md                                 (5.3KB)
  README.md                                          (4.1KB)
  README_COMPLETE.md                                 (4.3KB)
  RELEASE_NOTES_v1.1.0.md                            (27.1KB)
  RELEASE_NOTES_v1.1.1.md                            (8.5KB)
  STARTUP_FLOW_GUIDE.md                              (7.4KB)
  STARTUP_SUMMARY.md                                 (6.5KB)
  STARTUP_USAGE.md                                   (8.5KB)
  TESTING_ACCEPTANCE_GUIDE.md                        (16.6KB)
  WEB_TEST_GUIDE.md                                  (4.8KB)

📁 Luna_Badge/assets/fonts/
  README_FONTS.txt                                   (0.7KB)
  handwriting.ttc                                    (54476.0KB)

📁 Luna_Badge/assets/icons/
  bus.png                                            (0.2KB)
  destination.png                                    (0.2KB)
  elevator.png                                       (0.2KB)
  home.png                                           (0.2KB)
  hospital.png                                       (6.8KB)
  info.png                                           (0.2KB)
  subway.png                                         (0.2KB)

📁 Luna_Badge/assets/icons/tabler/
  building.svg                                       (0.5KB)
  bus.svg                                            (0.4KB)
  door-enter.svg                                     (0.4KB)
  elevator.svg                                       (0.6KB)
  home.svg                                           (0.4KB)
  hospital.svg                                       (0.3KB)
  info-square.svg                                    (0.3KB)
  map-pin.svg                                        (0.4KB)
  stairs.svg                                         (0.3KB)
  subway.svg                                         (0.5KB)
  toilet.svg                                         (0.4KB)
  user.svg                                           (0.3KB)
  wheelchair.svg                                     (0.4KB)

📁 Luna_Badge/assets/icons/
  toilet-2.png                                       (0.2KB)
  toilet.png                                         (0.2KB)

📁 Luna_Badge/assets/illustration_pack/
  README.md                                          (1.1KB)

📁 Luna_Badge/assets/textures/
  paper_background.png                               (18.7KB)

📁 Luna_Badge/
  assets_package.zip                                 (28739.4KB)
  assets_package_README.md                           (5.2KB)

📁 Luna_Badge/backend/
  api_gateway.py                                     (3.9KB)

📁 Luna_Badge/backend/engines/
  vision_engine.py                                   (13.5KB)

📁 Luna_Badge/backend/navigation/
  nav_state.py                                       (7.6KB)

📁 Luna_Badge/backend/system/
  watchdog_daemon.py                                 (1.2KB)

📁 Luna_Badge/backend/tts/
  unified_tts.py                                     (5.0KB)

📁 Luna_Badge/bridge/
  __init__.py                                        (0.3KB)
  ws_server.py                                       (5.1KB)
  yolo_python_bridge.py                              (7.8KB)

📁 Luna_Badge/
  config.json                                        (0.8KB)

📁 Luna_Badge/config/
  ai_models.yaml                                     (0.8KB)
  hardware.yaml                                      (1.5KB)
  memory_schema.json                                 (1.6KB)
  memory_schema.yaml                                 (0.1KB)
  modules_enabled.yaml                               (0.3KB)
  navigation.yaml                                    (1.0KB)
  safety_policy.yaml                                 (0.3KB)
  system_config.yaml                                 (0.2KB)
  tts_config.yaml                                    (0.2KB)
  user_config.json                                   (0.1KB)

📁 Luna_Badge/core/
  __init__.py                                        (1.7KB)
  adjacency_graph_builder.py                         (10.9KB)
  ai_navigation.py                                   (19.5KB)
  background_uploader.py                             (10.8KB)
  base_module.py                                     (8.2KB)
  bus_direction_checker.py                           (10.0KB)
  camera_manager.py                                  (12.9KB)
  camera_resource_fix.py                             (5.7KB)
  cloud_sync_manager.py                              (10.3KB)
  complete_voice_wakeup.py                           (6.5KB)
  config.py                                          (5.4KB)
  config_validator.py                                (9.0KB)
  context_store.py                                   (8.7KB)
  crowd_density_detector.py                          (10.9KB)
  direction_estimator.py                             (5.0KB)
  doctor_schedule_checker.py                         (12.9KB)
  doorplate_inference.py                             (10.4KB)
  doorplate_reader.py                                (9.7KB)
  emotional_map_card_generator_enhanced.py           (32.1KB)
  emotional_map_card_generator_v2.py                 (20.1KB)
  emotional_tagger.py                                (10.8KB)
  enhanced_event_bus.py                              (12.9KB)
  enhanced_map_generator.py                          (15.7KB)
  enhanced_module_registry.py                        (12.9KB)
  error_codes.py                                     (2.2KB)
  errors.py                                          (1.1KB)
  eta_calculator.py                                  (8.0KB)
  event_bus.py                                       (5.5KB)
  facility_detector.py                               (19.0KB)
  facility_locator.py                                (9.9KB)
  facility_schedule_checker.py                       (9.0KB)
  family_face_registry.py                            (9.6KB)
  fast_tts_cache.py                                  (6.2KB)
  fault_handler.py                                   (15.4KB)
  first_boot_manager.py                              (8.0KB)
  flow_direction_analyzer.py                         (10.0KB)
  hal_interface.py                                   (7.3KB)
  handdrawn_map_generator.py                         (18.9KB)
  hardware_identity_logger.py                        (5.8KB)
  hazard_detector.py                                 (29.5KB)
  hospital_facility_navigator.py                     (10.3KB)
  hospital_info_checker.py                           (9.7KB)
  hospital_knowledge_manager.py                      (10.4KB)
  hospital_waiting_flow_manager.py                   (14.6KB)
  icon_map_generator.py                              (22.9KB)
  illustrated_map_generator.py                       (29.1KB)
  json_output_adapter.py                             (4.5KB)
  local_map_generator.py                             (16.8KB)
  location_correction.py                             (16.8KB)
  log_manager.py                                     (14.1KB)
  luna_integration.py                                (8.2KB)
  luna_map_loader.py                                 (10.9KB)
  luna_task_adapter.py                               (13.0KB)
  luna_usage_guide.py                                (7.9KB)
  map_card_generator.py                              (10.4KB)
  mcp_controller.py                                  (13.2KB)
  medical_flow_tracker.py                            (9.4KB)
